ibge,codigoInterno
3523909,16
3523909,16
2401503,16
3523909,16
3523909,16
3523909,16
2801405,16
1100924,16
3523909,16
1702158,16
3523909,16
3523909,17
1200427,17
3523909,17
3523909,17
3200508,17
5201108,17
3523909,17
3523909,17
2100907,17
1500701,17
3523909,17
3523909,17
2201150,17
3523909,17
5100607,17
4100400,17
4200804,17
3523909,17
2801504,17
1100064,17
4300570,17
2900603,17
1600550,17
1702208,17
3523909,17
3523909,17
2900702,18
1300904,18
3523909,18
2701100,18
2930774,18
3523909,18
3523909,18
5201207,18
3523909,18
2100956,18
1500800,18
3523909,18
2501302,18
2201176,18
2601052,18
3523909,18
4100459,18
2401602,18
4200903,18
3500808,18
2801603,18
1100072,18
3523909,18
3523909,18
1702307,18
3523909,18
2900801,19
1301001,19
3523909,19
1200500,19
1720903,19
3523909,19
3523909,19
3100906,19
1500859,19
3523909,19
2512754,19
2201200,19
3523909,19
3523909,19
4201000,19
3523909,19
3500907,19
2801702,19
3523909,19
1100080,19
5201306,19
2101004,19
2701209,19
2601102,19
1702406,19
5100805,19
3523909,20
1301100,20
1600600,20
1200450,20
3523909,20
3200607,20
3523909,20
3523909,20
3101003,20
3523909,20
3523909,20
2501351,20
2201309,20
2601201,20
5101001,20
3523909,20
2401651,20
4201109,20
3523909,20
3501004,20
2801900,20
1100940,20
3523909,20
3523909,20
1702554,20
1200609,21
3523909,21
1301159,21
2701308,21
3523909,21
3523909,21
5201405,21
3101102,21
2101103,21
3523909,21
2501401,21
2201408,21
3523909,21
5101209,21
3523909,21
2401701,21
3523909,21
2802007,21
1100098,21
4300604,21
3523909,21
1702703,21
3523909,21
3523909,21
3501103,21
3523909,22
3523909,22
3523909,22
3523909,22
3523909,22
3101201,22
2101202,22
3523909,22
5001508,22
3523909,22
2201507,22
3523909,22
5101258,22
3523909,22
2401800,22
4201208,22
3523909,22
3523909,22
2802106,22
1101005,22
4300638,22
3523909,22
3523909,22
1200708,22
1702901,22
2900900,23
1301209,23
3523909,23
2701357,23
3523909,23
2300754,23
3523909,23
3101300,23
2101251,23
3523909,23
5001904,23
2501500,23
2201556,23
3523909,23
5101308,23
3523909,23
4201257,23
3523909,23
3501152,23
2802205,23
1100106,23
4300646,23
1703008,23
2401859,23
3523909,24
1301308,24
3523909,24
3523909,24
5201454,24
3101409,24
3523909,24
3523909,24
5002001,24
2501534,24
2201572,24
3523909,24
2401909,24
4201273,24
3501202,24
2802304,24
3523909,24
4300661,24
1600055,24
2701407,24
2601300,24
3300308,24
1703057,24
5101407,24
3523909,25
1301407,25
3523909,25
2701506,25
3200706,25
3523909,25
5201504,25
3523909,25
2101301,25
2501609,25
2201606,25
3523909,25
3523909,25
3523909,25
2402006,25
4201307,25
3300407,25
3501301,25
2802403,25
1101104,25
4300703,25
3523909,25
3523909,25
3523909,25
1301506,26
1600709,26
3523909,26
3523909,26
3523909,26
2101350,26
3523909,26
5002100,26
2501575,26
2201705,26
3523909,26
3523909,26
4100608,26
3523909,26
4201406,26
3523909,26
2802502,26
1100114,26
3523909,26
3523909,26
5201603,26
3523909,26
1703073,26
3501400,26
2901007,27
3523909,27
3523909,27
2701605,27
3200805,27
2300804,27
5201702,27
3523909,27
2101400,27
3523909,27
3523909,27
2501708,27
2201739,27
5101605,27
4100707,27
4201505,27
3300456,27
3501509,27
3523909,27
4300802,27
1100122,27
3523909,27
1703107,27
2402105,27
2901106,28
1301605,28
1600808,28
3523909,28
3523909,28
3523909,28
5201801,28
3523909,28
2101509,28
5002159,28
3523909,28
3523909,28
2201770,28
3523909,28
3523909,28
2402204,28
3523909,28
3523909,28
2802700,28
1100130,28
4300851,28
1703206,28
3523909,28
5101704,28
3523909,29
3523909,29
5202155,29
3523909,29
3523909,29
3523909,29
2501807,29
2201804,29
3523909,29
5101803,29
3523909,29
2402303,29
4201604,29
3523909,29
3523909,29
2802809,29
3523909,29
4300877,29
3200904,29
3523909,29
2901155,29
2701704,29
3523909,29
1703305,29
3523909,30
3523909,30
1301654,30
2701803,30
3523909,30
3523909,30
5202353,30
3101508,30
2101608,30
5002209,30
3523909,30
2501906,30
2201903,30
3523909,30
3523909,30
2402402,30
4201653,30
3523909,30
2802908,30
1101203,30
4300901,30
3523909,30
3523909,30
3523909,30
3523909,31
2901205,31
1301704,31
3523909,31
3523909,31
3523909,31
3523909,31
2101707,31
3523909,31
2502003,31
2201919,31
2601409,31
3523909,31
3523909,31
2402501,31
4201703,31
3501608,31
2803005,31
1101302,31
3523909,31
5202502,31
1703602,31
3523909,31
1500909,31
3523909,32
2901304,32
1301803,32
2701902,32
3523909,32
2300903,32
5202601,32
3101607,32
3523909,32
5002308,32
1500958,32
2502052,32
2201929,32
3523909,32
3523909,32
4100509,32
4201802,32
3300506,32
3501707,32
2803104,32
1703701,32
3523909,32
1101401,32
2402600,32
3523909,33
2901353,33
1301852,33
3523909,33
3523909,33
3101631,33
5002407,33
1501006,33
2502102,33
2201945,33
2601508,33
3523909,33
3523909,33
2402709,33
3523909,33
3300605,33
3501806,33
2803203,33
1100148,33
1703800,33
3523909,33
3523909,33
2702009,33
2101772,33
2901403,34
1301902,34
2702108,34
3523909,34
2301000,34
5202809,34
3523909,34
2101731,34
1501105,34
2502151,34
2201960,34
2601607,34
4100806,34
2402808,34
4201901,34
3501905,34
2803302,34
1100338,34
1703826,34
4301008,34
3523909,34
3523909,34
3523909,34
3523909,34
3523909,35
3523909,35
1301951,35
2702207,35
3201001,35
3523909,35
3101706,35
2101806,35
3523909,35
1501204,35
2502201,35
2201988,35
3523909,35
4100905,35
3523909,35
3300704,35
2803401,35
1703842,35
4301073,35
3523909,35
2601706,35
1101435,35
2402907,35
3523909,35
3523909,36
2702306,36
3523909,36
2301109,36
5203104,36
3101805,36
2101905,36
5002605,36
1501253,36
2502300,36
2202000,36
3523909,36
3523909,36
3523909,36
3523909,36
3523909,36
3523909,36
3502002,36
2803500,36
3523909,36
3523909,36
4301057,36
2901502,36
1302009,36
3523909,37
2901601,37
1302108,37
2702355,37
3523909,37
3523909,37
3101904,37
2101939,37
3523909,37
2502300,37
2202026,37
3523909,37
3523909,37
4101002,37
2403004,37
4201950,37
3300803,37
3523909,37
3523909,37
1703867,37
1100502,37
3523909,37
3201100,37
1501303,37
2901700,38
1302207,38
3523909,38
3523909,38
3523909,38
3102001,38
2101970,38
3523909,38
3523909,38
2502409,38
2202059,38
3523909,38
4101051,38
2403103,38
4202057,38
3523909,38
3523909,38
2803609,38
1703883,38
4301206,38
3523909,38
1100155,38
2702405,38
3523909,38
3523909,39
2901809,39
1302306,39
2702504,39
3523909,39
2301208,39
3102050,39
3523909,39
3523909,39
2502508,39
2202075,39
2601805,39
5101902,39
4101101,39
2403202,39
4202008,39
3523909,39
3502101,39
4301107,39
2803708,39
1703891,39
1101450,39
5203203,39
5002704,39
3523909,40
1302405,40
2702553,40
3201159,40
3523909,40
3523909,40
5203302,40
3523909,40
2502706,40
2202083,40
3523909,40
3523909,40
4202073,40
3502200,40
4301305,40
3523909,40
3523909,40
2803807,40
2901908,40
2601904,40
2102002,40
3523909,40
3523909,40
2403301,40
3523909,41
2901957,41
2702603,41
3523909,41
3523909,41
3523909,41
3523909,41
2102036,41
5203401,41
5002803,41
3523909,41
2502805,41
2202091,41
3523909,41
5102504,41
3523909,41
2403400,41
3523909,41
3300902,41
3502309,41
4301305,41
2803906,41
1703909,41
1100189,41
2902054,42
3523909,42
3153509,42
2102077,42
5203500,42
3523909,42
3523909,42
2502904,42
2202109,42
3523909,42
3523909,42
4101150,42
2403509,42
4202081,42
3523909,42
3502408,42
4301305,42
2804003,42
1704105,42
1101468,42
3523909,42
3523909,42
1302504,42
2702702,42
3523909,43
2902005,43
2702801,43
3201209,43
1302553,43
3523909,43
3523909,43
3523909,43
5203559,43
3523909,43
2503001,43
2202117,43
2602001,43
3523909,43
4202099,43
3523909,43
3502408,43
3523909,43
3523909,43
3523909,43
3301009,43
1100205,43
5002902,43
5102603,43
3523909,44
2902104,44
3523909,44
3523909,44
1302603,44
3523909,44
2102101,44
3102100,44
5203575,44
5002951,44
2503100,44
2202133,44
5102637,44
4101200,44
3523909,44
2403608,44
3523909,44
3502507,44
4301404,44
2804102,44
1705102,44
1100254,44
2602100,44
1501402,44
2902203,45
2702900,45
3523909,45
1302702,45
3523909,45
2102150,45
3523909,45
5203609,45
3523909,45
1501451,45
2503209,45
2202174,45
2602209,45
5102678,45
3523909,45
3523909,45
2403707,45
3502606,45
3301108,45
3523909,45
2804201,45
3523909,45
3523909,45
1101476,45
3523909,46
2703007,46
3523909,46
1302801,46
2301257,46
3523909,46
3523909,46
5203807,46
3523909,46
1501501,46
3523909,46
2202208,46
3523909,46
5102686,46
4101309,46
2403756,46
3523909,46
3523909,46
3523909,46
3523909,46
3523909,46
3523909,46
3523909,46
3523909,46
3523909,47
2902252,47
2703106,47
3523909,47
2301307,47
3102209,47
3523909,47
3523909,47
2503308,47
2202251,47
3523909,47
3523909,47
3300936,47
3523909,47
3523909,47
3523909,47
4301503,47
2804300,47
1705508,47
1100262,47
3523909,47
2102200,47
3523909,47
3523909,47
2902302,48
3201308,48
3523909,48
2102309,48
3102308,48
5203906,48
5003108,48
3523909,48
2202307,48
5102694,48
3523909,48
2602308,48
3523909,48
2403806,48
3523909,48
4301552,48
1716703,48
3523909,48
2804409,48
2703205,48
1302900,48
3301157,48
3523909,48
3523909,49
2703304,49
3201407,49
3523909,49
3523909,49
3523909,49
3523909,49
5203939,49
5003157,49
3523909,49
2503407,49
2202406,49
5102702,49
3523909,49
2602407,49
3301207,49
4202107,49
2403905,49
3502705,49
3523909,49
2804458,49
1705557,49
1100288,49
2703403,50
3523909,50
3523909,50
2102325,50
3102407,50
5203962,50
5003207,50
3523909,50
2503506,50
2202455,50
3523909,50
4101408,50
2602506,50
3523909,50
2601409,50
2404002,50
3523909,50
3523909,50
2804508,50
1705607,50
3523909,50
3523909,50
3523909,50
3523909,51
2703502,51
3201506,51
1303007,51
2301406,51
3523909,51
3523909,51
5204003,51
5003256,51
3523909,51
2503555,51
2202505,51
3523909,51
2404101,51
3301306,51
3523909,51
2804607,51
3523909,51
1101484,51
2602605,51
3523909,51
3523909,51
3523909,51
3523909,52
2703601,52
3201605,52
3523909,52
3523909,52
5204102,52
2102374,52
5003306,52
2503605,52
2202539,52
3523909,52
3523909,52
2602704,52
3523909,52
3523909,52
3523909,52
3523909,52
4301602,52
1706001,52
1101492,52
2804706,52
1303106,52
3523909,52
3523909,53
1303205,53
3523909,53
3523909,53
5204201,53
2102408,53
3523909,53
3523909,53
3523909,53
2503704,53
2202554,53
4101507,53
2602803,53
3523909,53
3523909,53
2404200,53
3523909,53
3523909,53
2804805,53
3523909,53
2703700,53
3201704,53
1100320,53
3523909,54
3523909,54
3523909,54
1303304,54
2301505,54
3523909,54
5204250,54
2102507,54
3523909,54
3523909,54
3523909,54
2503753,54
2202604,54
4101606,54
3523909,54
3523909,54
2404309,54
3502754,54
4301636,54
1706100,54
1101500,54
3523909,54
2804904,54
2703809,55
3523909,55
3523909,55
3523909,55
3523909,55
2102556,55
5204300,55
3523909,55
1501576,55
5102793,55
2503803,55
2202653,55
4101655,55
3523909,55
3300951,55
4202131,55
2404408,55
3523909,55
3502804,55
3523909,55
3523909,55
2902401,55
3523909,55
2902500,56
2703908,56
3523909,56
1303403,56
3523909,56
3102605,56
2102606,56
5204409,56
3523909,56
1501600,56
3523909,56
2503902,56
2202703,56
3523909,56
2603009,56
3523909,56
4202156,56
2404507,56
2805000,56
3502903,56
4301651,56
1706258,56
1101559,56
3523909,57
2704005,57
3523909,57
3523909,57
3102803,57
2102705,57
3523909,57
3523909,57
5102850,57
2504009,57
1501709,57
2202711,57
3523909,57
3523909,57
4202206,57
2404606,57
3523909,57
3503000,57
4301701,57
1706506,57
1101609,57
1303502,57
3523909,57
2902609,58
3523909,58
2301604,58
3523909,58
2102754,58
3523909,58
5003454,58
3523909,58
3523909,58
1501725,58
2202729,58
4101705,58
2603108,58
3301405,58
4202305,58
3523909,58
2805109,58
3503109,58
4301750,58
1707009,58
1101708,58
2704104,58
3523909,58
3523909,59
3523909,59
1303536,59
3523909,59
3523909,59
3523909,59
5204508,59
5003488,59
5103007,59
3523909,59
2202737,59
4101804,59
2603207,59
3523909,59
2404705,59
2805208,59
3503158,59
4301859,59
1707108,59
3523909,59
1101757,59
4202404,59
3523909,59
3523909,60
3523909,60
3523909,60
2301703,60
3102852,60
2102804,60
5204557,60
5003504,60
3523909,60
3523909,60
3523909,60
3523909,60
3523909,60
3523909,60
4202438,60
3523909,60
3503208,60
1707207,60
1101807,60
3523909,60
2202752,60
3523909,60
2805307,60
3523909,61
1303569,61
3523909,61
3523909,61
2102903,61
3523909,61
5003702,61
5103056,61
2504033,61
1501758,61
3523909,61
2603306,61
3523909,61
3523909,61
2404804,61
2805406,61
3503307,61
4301875,61
1707306,61
3523909,61
3523909,61
2202778,61
3523909,61
2704203,62
3201803,62
1303601,62
3523909,62
2103000,62
5204607,62
5003751,62
5103106,62
2504074,62
1501782,62
2202802,62
3523909,62
3301504,62
2404853,62
2805505,62
3523909,62
4301909,62
3523909,62
1100304,62
2301802,62
3523909,62
3523909,62
4202503,62
3523909,63
2704302,63
3523909,63
3523909,63
2103109,63
5204656,63
5003801,63
5103205,63
3523909,63
1501808,63
2202851,63
4101853,63
2603405,63
3523909,63
4202537,63
2404903,63
2805604,63
3523909,63
1707405,63
3523909,63
3523909,63
1303700,63
4301925,63
1303809,64
3523909,64
2704401,64
3523909,64
2301851,64
3102902,64
2103125,64
5204706,64
5003900,64
3523909,64
2504108,64
1501907,64
2202901,64
3523909,64
2603454,64
3523909,64
4202578,64
2405009,64
3503356,64
4301958,64
1707553,64
2805703,64
1303908,65
3201902,65
3523909,65
3103009,65
2103158,65
5204805,65
3523909,65
5103304,65
3523909,65
3523909,65
3523909,65
3523909,65
2203008,65
4202602,65
2405108,65
2805802,65
3503406,65
4301800,65
1707652,65
2704906,65
3523909,65
3523909,65
3523909,66
2704500,66
3523909,66
3523909,66
2103174,66
3523909,66
5004007,66
5103353,66
2504157,66
1502004,66
4101903,66
3523909,66
2603504,66
2203107,66
3523909,66
2405207,66
2805901,66
3503505,66
3523909,66
1707702,66
3523909,66
1303957,66
1304005,67
2902658,67
2704609,67
3202009,67
2301901,67
3523909,67
2103208,67
3523909,67
3523909,67
3523909,67
2504207,67
3523909,67
4102000,67
3523909,67
2203206,67
2405405,67
2806008,67
3503604,67
3523909,67
1708205,67
2603603,67
4202453,67
1304062,68
3523909,68
2704708,68
3523909,68
3523909,68
2103257,68
5204904,68
3523909,68
3523909,68
3523909,68
3523909,68
4102109,68
3523909,68
3523909,68
2203230,68
4202701,68
2405504,68
3503703,68
3523909,68
1708254,68
3523909,68
2806107,68
1304104,69
3523909,69
2704807,69
3202108,69
3523909,69
3103108,69
2103307,69
5204953,69
3523909,69
5103379,69
2504306,69
3523909,69
4102208,69
3523909,69
2603702,69
4202800,69
2405603,69
2806206,69
3523909,69
1708304,69
3523909,69
2203271,69
1304203,70
3523909,70
3523909,70
2902708,70
3523909,70
5004106,70
3523909,70
3523909,70
3523909,70
3523909,70
2603801,70
2203255,70
4202859,70
2405702,70
3523909,70
3523909,70
4302006,70
1709005,70
3523909,70
3523909,70
3523909,70
2504355,70
1304237,71
2705002,71
2301950,71
2103406,71
2902807,71
3523909,71
5004304,71
3523909,71
3523909,71
3523909,71
3523909,71
3523909,71
3523909,71
2203305,71
2405801,71
2806305,71
3503802,71
3523909,71
1709302,71
3523909,71
3523909,71
4202875,71
1304260,72
2705101,72
3523909,72
3523909,72
3103207,72
2103505,72
2902906,72
5208707,72
3523909,72
3523909,72
2504405,72
1502103,72
3523909,72
3523909,72
3523909,72
2203354,72
4202909,72
2405900,72
3503901,72
3523909,72
1709500,72
2806503,72
1304302,73
2705200,73
3202207,73
3523909,73
3523909,73
3523909,73
3523909,73
3523909,73
3523909,73
2504504,73
3523909,73
3523909,73
3301603,73
3523909,73
2203404,73
4203006,73
2406007,73
2806404,73
3503950,73
3523909,73
2103554,73
3523909,73
1304401,74
3523909,74
3103306,74
2103604,74
2903003,74
5205000,74
3523909,74
3523909,74
2504603,74
1502152,74
4102307,74
3301702,74
3523909,74
3523909,74
2406106,74
2806602,74
3504008,74
4302055,74
1709807,74
3523909,74
2705309,74
2203453,74
2705408,75
3523909,75
3103405,75
3523909,75
3523909,75
5205059,75
3523909,75
5103403,75
2504702,75
1502202,75
3523909,75
3523909,75
2203420,75
3523909,75
2806701,75
3523909,75
4302105,75
1710508,75
3523909,75
3523909,75
4102406,75
3523909,75
2705507,76
3523909,76
3523909,76
2302008,76
3103504,76
2103703,76
2903102,76
3523909,76
3523909,76
5103437,76
1502301,76
3523909,76
3301801,76
3523909,76
2203503,76
4203105,76
2406205,76
3504107,76
1710706,76
3523909,76
2504801,76
2806800,76
2705606,77
3523909,77
3523909,77
3523909,77
3523909,77
5205109,77
5004403,77
3523909,77
3523909,77
3523909,77
3523909,77
3523909,77
2603900,77
2203602,77
4203154,77
2406304,77
2806909,77
3523909,77
3523909,77
1710904,77
3523909,77
3523909,77
2705903,78
3523909,78
3202256,78
2302057,78
3523909,78
3523909,78
3523909,78
5205208,78
3523909,78
5103452,78
2504850,78
3523909,78
3523909,78
3523909,78
2603926,78
4203204,78
2406403,78
3523909,78
3504206,78
3523909,78
1711100,78
2203701,78
2705705,79
3523909,79
3523909,79
3103603,79
2103752,79
2903201,79
5205307,79
3523909,79
5103502,79
3523909,79
3523909,79
3523909,79
2203750,79
3523909,79
2406502,79
3504305,79
2302107,79
1711506,79
3523909,79
4102505,79
2504900,79
3523909,79
3523909,80
3523909,80
3523909,80
3523909,80
2903235,80
3523909,80
5004502,80
5103601,80
2505006,80
3523909,80
3523909,80
3523909,80
2604007,80
2203800,80
2406601,80
2807006,80
3504404,80
4302154,80
3103702,80
2103802,80
1711803,80
3523909,80
2705804,81
3523909,81
3202306,81
2302206,81
3103751,81
2103901,81
2903300,81
3523909,81
5004601,81
3523909,81
2505105,81
3523909,81
3523909,81
2203909,81
3523909,81
2203859,81
3509502,81
2406700,81
2807105,81
3504503,81
4302204,81
3523909,81
3523909,82
3523909,82
3523909,82
2302305,82
3103801,82
5205406,82
2104008,82
3523909,82
5004700,82
3523909,82
2505238,82
3523909,82
4102703,82
3523909,82
2604106,82
4203303,82
2406809,82
2807204,82
3523909,82
1711902,82
4302220,82
2203909,82
2706000,83
3523909,83
3202405,83
3523909,83
3103900,83
5205455,83
3523909,83
2903276,83
3523909,83
3523909,83
2505204,83
3523909,83
3523909,83
2604155,83
2204006,83
2406908,83
2807303,83
3523909,83
4302238,83
1711951,83
3523909,83
4203402,83
2706109,84
3523909,84
5205471,84
3523909,84
3523909,84
3523909,84
3523909,84
1502400,84
3523909,84
2407005,84
3523909,84
2604205,84
2204105,84
4203501,84
2807402,84
3523909,84
4302253,84
3523909,84
3523909,84
2104057,84
3523909,84
1712009,84
2706208,85
3523909,85
3202454,85
3523909,85
3104007,85
3523909,85
2104073,85
3523909,85
5004809,85
3523909,85
3523909,85
2505279,85
3523909,85
2407104,85
3523909,85
3523909,85
2204154,85
4203600,85
2807501,85
3504602,85
3523909,85
1712157,85
2706307,86
3523909,86
3523909,86
3523909,86
3523909,86
3523909,86
2104081,86
3523909,86
5004908,86
3523909,86
1502509,86
2407203,86
3523909,86
3523909,86
3523909,86
3523909,86
1712405,86
3523909,86
3523909,86
2204204,86
2505303,86
2807600,86
2706406,87
3523909,87
3523909,87
3523909,87
3104106,87
5205497,87
3523909,87
5005004,87
5103700,87
1502608,87
2505352,87
4102604,87
3523909,87
3523909,87
3523909,87
2204303,87
4203709,87
3523909,87
3523909,87
2104099,87
1712454,87
2706422,88
3202504,88
3104205,88
2104107,88
3523909,88
3523909,88
5005103,88
5103809,88
3523909,88
2505402,88
3523909,88
3523909,88
2604304,88
2407252,88
2204352,88
3504701,88
3523909,88
3523909,88
1712504,88
3523909,88
2706448,89
3202553,89
2302404,89
2104206,89
5205513,89
2903409,89
3523909,89
3523909,89
1502707,89
2505600,89
3523909,89
3301850,89
2604403,89
2407302,89
2204402,89
4203808,89
3504800,89
4302303,89
3104304,89
1712702,89
2706505,90
3523909,90
3523909,90
3523909,90
5205521,90
2903508,90
3523909,90
3523909,90
1502756,90
2505709,90
3523909,90
3523909,90
3523909,90
2407401,90
2204501,90
4203253,90
3504909,90
4302352,90
3523909,90
1712801,90
3523909,91
3523909,91
3523909,91
3104403,91
2104305,91
5205703,91
2903508,91
3523909,91
5005152,91
3523909,91
2505808,91
3523909,91
2604502,91
3523909,91
2204550,91
4203907,91
3523909,91
1713205,91
4302378,91
3523909,91
3523909,92
3202603,92
3104452,92
3523909,92
3523909,92
3523909,92
5005202,92
5103858,92
3523909,92
3523909,92
3523909,92
2407500,92
3523909,92
3523909,92
3523909,92
2104404,92
3523909,92
2204600,92
4203956,92
2505907,92
2706604,93
3523909,93
3523909,93
3104502,93
2104503,93
5205802,93
3523909,93
3523909,93
3523909,93
3523909,93
5103908,93
3523909,93
3523909,93
3523909,93
2407609,93
2204659,93
3523909,93
3505005,93
3523909,93
1713304,93
2706703,94
3523909,94
2104552,94
5205901,94
3523909,94
5005251,94
3523909,94
2506004,94
5103957,94
3523909,94
3301876,94
3523909,94
2407708,94
2204709,94
4204004,94
3523909,94
3523909,94
3523909,94
1713601,94
4302402,94
2706802,95
3523909,95
3523909,95
3523909,95
5206206,95
2903607,95
5005400,95
3523909,95
2506103,95
5104104,95
3523909,95
3523909,95
3523909,95
2407807,95
2204808,95
3523909,95
3505104,95
3523909,95
2104602,95
3523909,95
2706901,96
3202652,96
3523909,96
2104628,96
5206305,96
3523909,96
5005608,96
1502764,96
3523909,96
3523909,96
3523909,96
2604601,96
2407906,96
2204907,96
4204103,96
3505203,96
3523909,96
3523909,96
1713700,96
3523909,96
2707008,97
3523909,97
3523909,97
3104601,97
2104651,97
5206404,97
2903706,97
3523909,97
1502772,97
3523909,97
5104203,97
3523909,97
2604700,97
2408003,97
3523909,97
3505302,97
4302451,97
1713809,97
3523909,97
2205003,97
2707107,98
2302503,98
3523909,98
3104700,98
5206503,98
3523909,98
3523909,98
1502806,98
3523909,98
3523909,98
3523909,98
3523909,98
2604809,98
2408102,98
2205102,98
3505351,98
3523909,98
2104677,98
1713957,98
4204152,98
3523909,99
3523909,99
2104701,99
3523909,99
3523909,99
3523909,99
1502855,99
3523909,99
4102752,99
3523909,99
3523909,99
2408201,99
2205151,99
4204178,99
3505401,99
4302501,99
3523909,99
3104809,99
3523909,99
2506202,99
3523909,100
3202702,100
